frequency_GHz,gain_dB
1.0,0.29382020049337837
1.01,0.29937839670168204
1.02,0.3048683389938154
1.03,0.3103301246817607
1.04,0.3157292355652546
1.05,0.3210268980064577
1.06,0.3260200196644083
1.07,0.330651652921728
1.08,0.33493659767070594
1.0899999999999999,0.33886591169839253
1.0999999999999999,0.34222596488009766
1.1099999999999999,0.34490992191591574
1.1199999999999999,0.34692579254299966
1.13,0.34820366484267196
1.14,0.34881612962028896
1.15,0.3489629638635269
1.16,0.34869522757859506
1.17,0.34795598196635147
1.18,0.3468783655156738
1.19,0.3456168542360116
1.2,0.3441599959746727
1.21,0.3425327154216304
1.22,0.3407059519847944
1.23,0.3387029155111898
1.24,0.33645142320485705
1.25,0.3339494407497409
1.26,0.33112658809416784
1.27,0.3279085566208849
1.28,0.32426021472171096
1.29,0.32006770379964383
1.3,0.31524807166858876
1.31,0.3097684505692832
1.32,0.3037052815584327
1.33,0.2970970691415057
1.34,0.2898726889962045
1.35,0.2820881684127826
1.3599999999999999,0.2738365618690599
1.3699999999999999,0.26528314385408297
1.38,0.25657030488065175
1.39,0.24773011807018105
1.4,0.2388051536657319
1.41,0.2298329930843125
1.42,0.2209702127238601
1.43,0.21216873312288026
1.44,0.20327268023552064
1.45,0.1942386318173689
1.46,0.18496126103434526
1.47,0.17545260207507515
1.48,0.16563094173793372
1.49,0.15543188277865594
1.5,0.14484634294274218
1.51,0.13384406713086913
1.52,0.12260128346413628
1.53,0.11122226249760436
1.54,0.09978924988466352
1.55,0.08841894672220978
1.56,0.07721362014981559
1.57,0.0663242140989998
1.5799999999999998,0.0558109417627035
1.5899999999999999,0.04573746235590263
1.5999999999999999,0.03606026079774289
1.6099999999999999,0.02678192501087219
1.6199999999999999,0.017841479682700858
1.63,0.00929526752376527
1.64,0.0010225430561876243
1.65,-0.00711491704511293
1.66,-0.015126792267242074
1.67,-0.022959580747779176
1.68,-0.030613840010489154
1.69,-0.03806656904761721
1.7,-0.04522263800649128
1.71,-0.051985148205615464
1.72,-0.058138902946863115
1.73,-0.06356536062226623
1.74,-0.06809598662277468
1.75,-0.07165603498688991
1.76,-0.07413916364148755
1.77,-0.07545038354863398
1.78,-0.07553278084681475
1.79,-0.07448720630515922
1.8,-0.07249839398318816
1.81,-0.06956759141223458
1.82,-0.06564059691608938
1.83,-0.06090196720956896
1.8399999999999999,-0.055450913317092385
1.8499999999999999,-0.04922168855571067
1.8599999999999999,-0.042108259434243275
1.8699999999999999,-0.03404500837414976
1.88,-0.024990660192853176
1.89,-0.014795275556583228
1.9,-0.0032781812340003896
1.91,0.009750548814701773
1.92,0.024367600595177945
1.93,0.040561673473061215
1.94,0.05834681605539978
1.95,0.0778312608690551
1.96,0.09901058406268115
1.97,0.12173135051203396
1.98,0.14590608475585948
1.99,0.17159904586162597
2.0,0.19889672615909154
2.01,0.22769453129032835
2.02,0.257964393424544
2.03,0.2897705248008129
2.04,0.32323296313369754
2.05,0.35837276313363564
2.06,0.39522039578433354
2.07,0.43385639899530837
2.08,0.47441581980740505
2.09,0.5167957094618248
2.1,0.5608623639870781
2.11,0.6066645564197859
2.12,0.6542432470862218
2.13,0.7034040375397057
2.14,0.7538991907836852
2.15,0.8058195672111035
2.1599999999999997,0.8593174820902254
2.17,0.9142598895952592
2.1799999999999997,0.9704619876251613
2.19,1.0279952667912329
2.1999999999999997,1.0869303827319312
2.21,1.1472635172177512
2.2199999999999998,1.2090927001675917
2.23,1.2725897285986312
2.2399999999999998,1.337917543898359
2.25,1.4050546608722925
2.26,1.474066588567484
2.27,1.545145590313515
2.28,1.6183299088963028
2.29,1.69341893954874
2.3,1.7702206648287644
2.31,1.848633603097969
2.32,1.9284802261738963
2.33,2.0096085947644675
2.34,2.0917059327853083
2.35,2.1743188452771065
2.36,2.257068241726465
2.37,2.3397759725144516
2.38,2.4224958972097737
2.39,2.5053147173553336
2.4,2.588318474358205
2.4099999999999997,2.6718817165277757
2.42,2.7564053328686624
2.4299999999999997,2.8422565669083903
2.44,2.929802407688063
2.4499999999999997,3.019253348714272
2.46,3.1106452627192627
2.4699999999999998,3.203839610870297
2.48,3.298676138792457
2.4899999999999998,3.3949783037877905
2.5,3.4924393215414873
2.51,3.5906691964024646
2.52,3.6891221278842545
2.53,3.7870204791444353
2.54,3.883741627650506
2.55,3.978936074089633
2.56,4.072271364510546
2.57,4.16352863654763
2.58,4.252830765753295
2.59,4.34049381916547
2.6,4.427021548574132
2.61,4.513345396287535
2.62,4.600232649952883
2.63,4.687936440615743
2.64,4.7769509330423325
2.65,4.86791706396922
2.66,4.961072040101345
2.67,5.056513245006563
2.6799999999999997,5.154352876741871
2.69,5.25427053284079
2.6999999999999997,5.355738941086823
2.71,5.458100911399453
2.7199999999999998,5.560417418141865
2.73,5.661836571253391
2.7399999999999998,5.761539787586447
2.75,5.858584260787019
2.76,5.952252110686277
2.77,6.042242692775888
2.78,6.128566583449867
2.79,6.211929936355287
2.8,6.293400016748438
2.81,6.373073221744592
2.82,6.45118417519238
2.83,6.528667517848979
2.84,6.606317284636438
2.85,6.684989944869962
2.86,6.765546128150412
2.87,6.848584815343758
2.88,6.934560223215404
2.89,7.023353811271699
2.9,7.114618020520224
2.91,7.207829691199338
2.92,7.302097618439783
2.9299999999999997,7.396546016790452
2.94,7.490243100593067
2.9499999999999997,7.582060977932824
2.96,7.671005045142043
2.9699999999999998,7.75637036920986
2.98,7.83779345499654
2.9899999999999998,7.915185980220082
3.0,7.988229939339392
3.0100000000000002,8.057023446500525
3.02,8.122341604495627
3.0300000000000002,8.185014590676104
3.04,8.246278567710288
3.05,8.307176222236286
3.06,8.368831388017279
3.07,8.432367246200037
3.08,8.498533344809072
3.09,8.568117317855789
3.1,8.641386877991875
3.11,8.718333678813668
3.12,8.798327557304734
3.13,8.880528629406948
3.14,8.964074196470005
3.15,9.047717589299282
3.16,9.130226537764095
3.17,9.21045497175924
3.18,9.287598098071253
3.19,9.360789400493129
3.2,9.429029080525735
3.21,9.49192518252848
3.22,9.549474747385812
3.23,9.602334065667204
3.24,9.651279108512794
3.25,9.697502215776439
3.2600000000000002,9.74227913818672
3.27,9.787073257639413
3.2800000000000002,9.833359426951178
3.29,9.882441456275819
3.3000000000000003,9.935525933711059
3.31,9.993037390667906
3.32,10.054933015521737
3.33,10.12084822536671
3.34,10.190467373954979
3.35,10.262875891841068
3.36,10.336942164439517
3.37,10.411240014536855
3.38,10.484621504065604
3.39,10.55567646028383
3.4,10.622964499746953
3.41,10.685150158675402
3.42,10.741512502562705
3.43,10.791699672693788
3.44,10.835946136464445
3.45,10.874776472380843
3.46,10.909349980878842
3.47,10.941084566294721
3.48,10.971775133427483
3.49,11.003220860214864
3.5,11.037324521175098
3.5100000000000002,11.075689439225373
3.52,11.118909780414965
3.5300000000000002,11.167327456551563
3.54,11.221077030182942
3.5500000000000003,11.280147227278627
3.56,11.343892666666571
3.57,11.411292459221595
3.58,11.481131017917082
3.59,11.55200490548253
3.6,11.622273478113975
3.61,11.690001057842895
3.62,11.753526347995857
3.63,11.811470659337784
3.64,11.862813951155848
3.65,11.90694266382322
3.66,11.943656162426349
3.67,11.973625924579371
3.68,11.998114982273636
3.69,12.018710987956279
3.7,12.03738794879504
3.71,12.056277443950556
3.72,12.07733076996771
3.73,12.10187934799051
3.74,12.130833670607107
3.75,12.165076822774646
3.7600000000000002,12.205279567852614
3.77,12.251598499900552
3.7800000000000002,12.303653426290035
3.79,12.360829164936433
3.8000000000000003,12.422162093627007
3.81,12.486168175515397
3.82,12.55096472554165
3.83,12.614561154130904
3.84,12.675054181620833
3.85,12.730647238444782
3.86,12.779653598348306
3.87,12.820583538283966
3.88,12.852865059767826
3.89,12.877078821630475
3.9,12.894421466875869
3.91,12.90649259118675
3.92,12.915239312158938
3.93,12.922791603969056
3.94,12.93123240561533
3.95,12.942347524415013
3.96,12.9575932732873
3.97,12.978129442823978
3.98,13.004618438881721
3.99,13.037157611285963
4.0,13.075925906780848
4.01,13.122869811426508
4.02,13.180365019499796
4.03,13.244264256873304
4.04,13.307937071098639
4.05,13.367596273311847
4.06,13.42072760647248
4.07,13.466642617146395
4.08,13.506895337746467
4.09,13.541587566853124
4.1,13.56908350137487
4.109999999999999,13.588454467231694
4.12,13.600098200634484
4.13,13.605471783357537
4.14,13.606707844633634
4.1499999999999995,13.605942221266844
4.16,13.604670553412637
4.17,13.604236009217525
4.18,13.606600143044005
4.1899999999999995,13.613947605414872
4.2,13.627981824593512
4.21,13.649611408536831
4.22,13.678790975879146
4.2299999999999995,13.714693009563987
4.24,13.756472644101219
4.25,13.803309597143546
4.26,13.853933592276405
4.27,13.906451948136061
4.28,13.958550419610255
4.29,14.007917019153254
4.3,14.052405896605096
4.31,14.090059724159374
4.32,14.119480761814936
4.33,14.139876930842037
4.34,14.151261264704956
4.35,14.1544598739888
4.359999999999999,14.151075896137616
4.37,14.143407806333126
4.38,14.133875702096535
4.39,14.124307048441832
4.3999999999999995,14.116175212852484
4.41,14.11127633482047
4.42,14.111572232448577
4.43,14.118728264694127
4.4399999999999995,14.13370281375437
4.45,14.156681012949655
4.46,14.187175529568737
4.47,14.22441186586612
4.4799999999999995,14.267430080630776
4.49,14.314707131525932
4.5,14.364206654110458
4.51,14.413574032085402
4.52,14.460327068475998
4.53,14.502130862443877
4.54,14.536869570104852
4.55,14.562899649895982
4.56,14.579404394475429
4.57,14.586398128918642
4.58,14.584719564040237
4.59,14.575957170720194
4.6,14.562383423170122
4.609999999999999,14.546633966143363
4.62,14.53107025407582
4.63,14.517384162749762
4.64,14.507115597189026
4.6499999999999995,14.50199832341005
4.66,14.503609545438213
4.67,14.512992459159399
4.68,14.53045458600242
4.6899999999999995,14.555606890360561
4.7,14.587582069201384
4.71,14.625358894196541
4.72,14.667628052413734
4.7299999999999995,14.712561649739701
4.74,14.757933199853564
4.75,14.801388356119968
4.76,14.84065123273703
4.77,14.873626443498043
4.78,14.89849375674437
4.79,14.913996216040559
4.8,14.919760968168898
4.81,14.916300157233348
4.82,14.904857718421162
4.83,14.887321967244754
4.84,14.866138400669616
4.85,14.84402846622007
4.859999999999999,14.823401025465861
4.87,14.8059683586022
4.88,14.793141666557126
4.89,14.786405572132132
4.8999999999999995,14.78706820359842
4.91,14.795895033991119
4.92,14.812935799627347
4.93,14.83753299960689
4.9399999999999995,14.868541067313146
4.95,14.90461891263583
4.96,14.944185510337615
4.97,14.985193614296877
4.9799999999999995,15.025228121546812
4.99,15.06182996863589
5.0,15.092773740256613
5.01,15.11621507769278
5.0200000000000005,15.1307327328202
5.03,15.135454717928408
5.04,15.130384123243044
5.05,15.11653721974019
5.0600000000000005,15.09569911972688
5.07,15.070139099591703
5.08,15.04244215743655
5.09,15.015343445896432
5.1,14.991395831080892
5.11,14.972477345842847
5.12,14.959657289163724
5.13,14.953667854008948
5.14,14.955175314311917
5.15,14.964537080499278
5.16,14.981531203218502
5.17,15.005284552717974
5.18,15.034381188309336
5.19,15.067133392257245
5.2,15.101826396845734
5.21,15.136641875387637
5.22,15.169509731880135
5.23,15.198290887470131
5.24,15.221111667505017
5.25,15.236585091015527
5.26,15.243867570885701
5.2700000000000005,15.24258990498226
5.28,15.232840445894967
5.29,15.215396078333313
5.3,15.191900151493572
5.3100000000000005,15.164610381873445
5.32,15.136007167592464
5.33,15.108571271934936
5.34,15.08466860767031
5.3500000000000005,15.06637538891094
5.36,15.055136203440716
5.37,15.051464474117427
5.38,15.055162262501213
5.39,15.065825128645043
5.4,15.08292602561944
5.41,15.105588141466406
5.42,15.132468143870383
5.43,15.161835505507055
5.44,15.191791396348439
5.45,15.220528336844952
5.46,15.246423566726468
5.47,15.267932417258423
5.48,15.283621527879383
5.49,15.292427857762
5.5,15.293864018583056
5.51,15.28803662656105
5.5200000000000005,15.27551349349238
5.53,15.257140209370512
5.54,15.234015170962943
5.55,15.207707555745449
5.5600000000000005,15.180303548240348
5.57,15.154017435126432
5.58,15.130800488383883
5.59,15.112240811538362
5.6000000000000005,15.099626460304501
5.61,15.094002020317632
5.62,15.096064318685771
5.63,15.105785850856899
5.64,15.12210085661004
5.65,15.14322956421482
5.66,15.167296564478976
5.67,15.192559329155323
5.68,15.217376084375651
5.69,15.240255192700063
5.7,15.25999855692994
5.71,15.275698886641715
5.72,15.286400084639673
5.73,15.29084268492658
5.74,15.287925367434097
5.75,15.277408045757245
5.76,15.260069962679609
5.7700000000000005,15.237424647879616
5.78,15.211343071408566
5.79,15.183682808666177
5.8,15.155986846868341
5.8100000000000005,15.129495889961433
5.82,15.105552110395736
5.83,15.085811463232954
5.84,15.071866410922912
5.8500000000000005,15.06478528961761
5.86,15.064976355997002
5.87,15.072250630781564
5.88,15.085878217935642
5.89,15.104563425940409
5.9,15.12643413747636
5.91,15.14927348634184
5.92,15.170962238252262
5.93,15.189737508046786
5.94,15.204178907860967
5.95,15.213191668088715
5.96,15.216105588629835
5.97,15.212808907732754
5.98,15.203766150376
5.99,15.189779830945536
6.0,15.171623069327378
6.01,15.150003151817316
6.0200000000000005,15.125901803555635
6.03,15.100741783042777
6.04,15.076184639072672
6.05,15.053812427061901
6.0600000000000005,15.034869731198155
6.07,15.020119582212612
6.08,15.00990370111493
6.09,15.004439902469944
6.1000000000000005,15.004038766912394
6.11,15.008887631888431
6.12,15.018686815530497
6.13,15.032577015010268
6.14,15.04931449172557
6.15,15.067464055824939
6.16,15.085485139945838
6.17,15.101697914634876
6.18,15.114284177759822
6.19,15.121591208285281
6.2,15.12263812885481
6.21,15.117314222213626
6.22,15.10617665372189
6.23,15.090205320674459
6.24,15.070683108879697
6.25,15.04911238502039
6.26,15.027052677768229
6.2700000000000005,15.005788176010268
6.28,14.986082912076759
6.29,14.968307022258989
6.3,14.95285149056521
6.3100000000000005,14.940230836181662
6.32,14.93105430939394
6.33,14.925684036340138
6.34,14.924115241972952
6.3500000000000005,14.92598990175366
6.36,14.930735765125506
6.37,14.937802646938108
6.38,14.946702042265033
6.39,14.9568743911961
6.4,14.967421596634997
6.41,14.977059903873148
6.42,14.98472259783073
6.43,14.98942313409309
6.44,14.99047186024772
6.45,14.987318157933991
6.46,14.97942465578322
6.47,14.966340771707948
6.48,14.948133180535203
6.49,14.925767804606584
6.5,14.900949394038784
6.51,14.875630260321572
6.5200000000000005,14.851651449717577
6.53,14.830604243578414
6.54,14.813761440180656
6.55,14.801946088047488
6.5600000000000005,14.79533360104015
6.57,14.793386726869365
6.58,14.79514434783326
6.59,14.799657207047495
6.6000000000000005,14.806129559410483
6.61,14.813771937818787
6.62,14.821677087664234
6.63,14.828858563426694
6.64,14.834407845379014
6.65,14.837673786591953
6.66,14.838329502663179
6.67,14.836219150419103
6.68,14.831128244038357
6.69,14.822804244065711
6.7,14.811228282632543
6.71,14.796810546519097
6.72,14.780346599655127
6.73,14.762807584899189
6.74,14.745073568936505
6.75,14.727720836406718
6.76,14.711032987933235
6.7700000000000005,14.695335418623232
6.78,14.681363188585035
6.79,14.670181686823904
6.8,14.662728343189766
6.8100000000000005,14.659469684915639
6.82,14.660360215257446
6.83,14.664944726890443
6.84,14.672428072750606
6.8500000000000005,14.681641488066031
6.86,14.690985330892044
6.87,14.69860313970203
6.88,14.702915981441134
6.89,14.703121556461085
6.9,14.69919476007864
6.91,14.69155088516443
6.92,14.680791457249748
6.93,14.667650985854376
6.94,14.653017734625983
6.95,14.637869584616933
6.96,14.62303765495021
6.97,14.608902068134153
6.98,14.595343127038
6.99,14.582098891813164
7.0,14.569178595345537
7.01,14.556952783548113
7.0200000000000005,14.545963770901576
7.03,14.536674919249004
7.04,14.52928862552195
7.05,14.52370211663062
7.0600000000000005,14.51965359600285
7.07,14.517001961083258
7.08,14.515875760546692
7.09,14.516464637138622
7.1000000000000005,14.518662396639954
7.11,14.521953032989108
7.12,14.525574568542032
7.13,14.528730688049329
7.140000000000001,14.530684210732092
7.15,14.53068879679589
7.16,14.527818516109539
7.17,14.520927450207989
7.18,14.509045099552324
7.19,14.492083979513524
7.2,14.471170580291473
7.21,14.448257582725379
7.22,14.425485782492938
7.23,14.404793575046359
7.24,14.387794875035937
7.25,14.37571139508046
7.26,14.369192860769036
7.2700000000000005,14.368033065453202
7.28,14.371038895289622
7.29,14.376383023148735
7.3,14.382321054433271
7.3100000000000005,14.387659878226508
7.32,14.391678408123411
7.33,14.393820717763479
7.34,14.393528569134062
7.3500000000000005,14.390294661462795
7.36,14.383852498434242
7.37,14.374370327820928
7.38,14.362484024341269
7.390000000000001,14.349067976886833
7.4,14.334899851029729
7.41,14.320534936762563
7.42,14.306437787652985
7.43,14.293120643374209
7.44,14.281127787191782
7.45,14.270893824145116
7.46,14.262541102238867
7.47,14.255689054470448
7.48,14.249434505693516
7.49,14.242704993264045
7.5,14.234915108657095
7.51,14.22639152127718
7.5200000000000005,14.218149769100375
7.53,14.211342102509544
7.54,14.206914003826281
7.55,14.20553063167093
7.5600000000000005,14.207531477167015
7.57,14.212759092054128
7.58,14.220271799234936
7.59,14.228118139594896
7.6000000000000005,14.233550133573313
7.61,14.233928449314748
7.62,14.227836976423006
7.63,14.215473937339167
7.640000000000001,14.198135963772538
7.65,14.177489098926655
7.66,14.155190445734915
7.67,14.13285117932901
7.68,14.112045646728756
7.69,14.094111584940435
7.7,14.079725786495974
7.71,14.068580926691654
7.72,14.059617224114447
7.73,14.051786724126336
7.74,14.044684250516806
7.75,14.038543113965522
7.76,14.033796130156658
7.7700000000000005,14.030639765950939
7.78,14.02880766700056
7.79,14.027577980054499
7.8,14.026005472271745
7.8100000000000005,14.0232910665849
7.82,14.019031867776459
7.83,14.013105674821361
7.84,14.00532299347672
7.8500000000000005,13.9952764766082
7.86,13.982556510182242
7.87,13.967093672770336
7.88,13.949351637839033
7.890000000000001,13.930260078640073
7.9,13.91087477573068
7.91,13.891848135731205
7.92,13.873036394702483
7.93,13.853752327566244
7.94,13.83372270808321
7.95,13.813889175713394
7.96,13.79619142480037
7.97,13.782634043611672
7.98,13.77452765627265
7.99,13.772243813302529
8.0,13.775236555652912
8.01,13.782016433317656
8.02,13.789987870877269
8.03,13.795397196392178
8.04,13.793933841020502
8.049999999999999,13.782250055828607
8.06,13.75954628808434
8.07,13.72778099451499
8.08,13.690354655937412
8.09,13.650601489954937
8.1,13.611111638858993
8.11,13.5737668525685
8.12,13.539878481450671
8.129999999999999,13.509979588784564
8.14,13.48321966055221
8.15,13.456837135701337
8.16,13.426591912381213
8.17,13.388542666549695
8.18,13.341067251250749
8.19,13.285410762242657
8.2,13.224485097523196
8.209999999999999,13.161197220129315
8.219999999999999,13.097469542296396
8.23,13.034154322379983
8.24,12.971475448754157
8.25,12.909553950491379
8.26,12.84862414613337
8.27,12.788674325862758
8.28,12.728662517755815
8.29,12.665994527215998
8.299999999999999,12.596886896894874
8.31,12.517425095559087
8.32,12.42448983292434
8.33,12.31591272406497
8.34,12.189868216434226
8.35,12.043987996716602
8.36,11.874817791628951
8.37,11.678110920213982
8.379999999999999,11.449926665373049
8.39,11.187510610427777
8.4,10.888472647951987
8.41,10.548094067919216
8.42,10.156583038586902
8.43,9.698243536664584
8.44,9.152499643871705
8.45,8.494269311996568
8.459999999999999,7.690335553866192
8.469999999999999,6.691169635858047
8.48,5.428625999822923
8.49,3.8644753521807385
8.5,2.200666787703001
8.51,1.1676581202882197
8.52,1.3604234673219757
8.53,1.939729295198827
8.54,1.5110159653393556
8.549999999999999,0.7880052303865915
8.56,0.7924727541198828
8.57,0.8767427905459861
