frequency_GHz,gain_dB,frequency_GHz,gain_dB
1,0.101429921,1,0.101429921
1.01,0.106309598,1.1,0.173360827
1.02,0.111853767,1.2,0.270415341
1.03,0.117908184,1.3,0.382744929
1.04,0.124481925,1.4,0.489519983
1.05,0.131528074,1.5,0.581500685
1.06,0.139064189,1.6,0.619267696
1.07,0.147048251,1.7,0.601531643
1.08,0.15549968,1.8,0.496422684
1.09,0.164257453,1.9,0.325425573
1.1,0.173360827,2,0.103970757
1.11,0.182622329,2.1,-0.082730588
1.12,0.191977333,2.2,-0.13808729
1.13,0.201340044,2.3,0.094159312
1.14,0.210809722,2.4,0.653924747
1.15,0.220448096,2.5,1.555240826
1.16,0.230285969,2.6,2.652370645
1.17,0.240159928,2.7,3.905302956
1.18,0.250155642,2.8,5.090094201
1.19,0.260208793,2.9,6.352142906
1.2,0.270415341,3,7.414232887
1.21,0.28084932,3.1,8.594461144
1.22,0.291598523,3.2,9.512327155
1.23,0.302456933,3.3,10.57661331
1.24,0.313549945,3.4,11.38809884
1.25,0.32484669,3.5,12.25431887
1.26,0.336357968,3.6,13.04547609
1.27,0.348002451,3.7,13.70941855
1.28,0.35970057,3.8,14.43775641
1.29,0.371370373,3.9,14.90937282
1.3,0.382744929,4,15.62489951
1.31,0.393860046,4.1,15.91364025
1.32,0.404741528,4.2,16.56879231
1.33,0.415487873,4.3,16.85312794
1.34,0.42609149,4.4,17.35616181
1.35,0.436671477,4.5,17.69244195
1.36,0.447116389,4.6,18.0125735
1.37,0.457549269,4.7,18.40836013
1.38,0.467992375,4.8,18.5501789
1.39,0.478661765,4.9,18.98082244
1.4,0.489519983,5,19.00538058
1.41,0.500375302,5.1,19.45039998
1.42,0.511167888,5.2,19.45308267
1.43,0.521736319,5.3,19.79780697
1.44,0.532066687,5.4,19.88469837
1.45,0.54198137,5.5,19.98212094
1.46,0.551399551,5.6,20.30142765
1.47,0.56008337,5.7,20.13540803
1.48,0.567887342,5.8,20.59047072
1.49,0.575019584,5.9,20.32915386
1.5,0.581500685,6,20.70090034
1.51,0.587335487,6.1,20.67342219
1.52,0.592443652,6.2,20.64441109
1.53,0.596948426,6.3,20.96698834
1.54,0.60098043,6.4,20.62497307
1.55,0.604609797,6.5,21.13204421
1.56,0.608034025,6.6,20.73537708
1.57,0.61126588,6.7,21.02509219
1.58,0.614298865,6.8,21.05748841
1.59,0.61695729,6.9,20.82121206
1.6,0.619267696,7,21.23267948
1.61,0.621320222,7.1,20.775806
1.62,0.622906218,7.2,21.25558343
1.63,0.62383418,7.3,20.80700104
1.64,0.623900781,7.4,21.02370645
1.65,0.623049942,7.5,21.07234958
1.66,0.621172443,7.6,20.62867372
1.67,0.618078323,7.7,21.10696177
1.68,0.613829293,7.8,20.4664473
1.69,0.608323266,7.9,20.56138974
1.7,0.601531643,8,20.04123734
1.71,0.593712153,8.1,19.65767638
1.72,0.585032796,8.2,17.11062883
1.73,0.575743599,8.3,2.900085659
1.74,0.565793244,8.4,2.008699574
1.75,0.555244268,8.5,0.009835004
1.76,0.544319278,8.6,11.33118734
1.77,0.533004042,8.7,-0.081066823
1.78,0.521350621,8.8,-49.3572841
1.79,0.509201636,8.9,2.965206319
1.8,0.496422684,9,16.56832666
1.81,0.482996953,9.1,19.17933767
1.82,0.468926029,9.2,19.66957003
1.83,0.454009554,9.3,20.29025236
1.84,0.438188443,9.4,20.21514315
1.85,0.421347382,9.5,20.82994209
1.86,0.403544537,9.6,20.36359557
1.87,0.385076526,9.7,20.85585987
1.88,0.36588586,9.8,20.82575084
1.89,0.345987064,9.9,20.60937247
1.9,0.325425573,10,21.06154253
1.91,0.304475902,10.1,20.6082184
1.92,0.283272405,10.2,21.08663273
1.93,0.261690604,10.3,20.66750659
1.94,0.239592128,10.4,20.91911929
1.95,0.217209781,10.5,20.90872793
1.96,0.194635471,10.6,20.62349191
1.97,0.171948997,10.7,21.01767801
1.98,0.149284691,10.8,20.52484611
1.99,0.126510783,10.9,20.87670606
2,0.103970757,11,20.53910023
2.01,0.081795164,11.1,20.58655757
2.02,0.06028207,11.2,20.62302522
2.03,0.039314923,11.3,20.24907785
2.04,0.018979107,11.4,20.52686668
2.05,-0.000527846,11.5,20.07533912
2.06,-0.018880005,11.6,20.21964137
2.07,-0.036221459,11.7,19.9281904
2.08,-0.052609917,11.8,19.84155183
2.09,-0.068199377,11.9,19.74198447
2.1,-0.082730588,12,19.4153679
2.11,-0.096083621,12.1,19.41769222
2.12,-0.108207983,12.2,18.97153476
2.13,-0.119253412,12.3,18.96376515
2.14,-0.128861885,12.4,18.51337616
2.15,-0.136544232,12.5,18.37723897
2.16,-0.141999299,12.6,17.98221231
2.17,-0.145317751,12.7,17.66507715
2.18,-0.14603322,12.8,17.35651349
2.19,-0.143682692,12.9,16.84520045
2.2,-0.13808729,13,16.58713819
2.21,-0.129514139,13.1,15.9269967
2.22,-0.117754132,13.2,15.64451282
2.23,-0.102516337,13.3,14.8748922
2.24,-0.083754963,13.4,14.42302236
2.25,-0.06192266,13.5,13.70687842
2.26,-0.037134884,13.6,13.04316592
2.27,-0.009111312,13.7,12.29020476
2.28,0.022347814,13.8,11.41476032
2.29,0.056852364,13.9,10.65212694
2.3,0.094159312,14,9.562011122
2.31,0.134564092,14.1,8.684748651
2.32,0.17845387,14.2,7.445647036
2.33,0.225656216,14.3,6.409998275
2.34,0.275937978,14.4,5.087981194
2.35,0.329762058,14.5,3.898455919
2.36,0.38729554,14.6,2.669424759
2.37,0.448388605,14.7,1.594336157
2.38,0.513002173,14.8,0.758113728
2.39,0.581490839,14.9,0.190387915
2.4,0.653924747,15,-0.030300999
2.41,0.730040195,15.1,-0.028131797
2.42,0.809685716,15.2,0.05781149
2.43,0.892868851,15.3,0.302534283
2.44,0.97960363,15.4,0.470339605
2.45,1.069477327,15.5,0.510818851
2.46,1.162178355,15.6,0.673305626
2.47,1.257473954,15.7,0.665464247
2.48,1.354981542,15.8,0.540700898
2.49,1.454250345,15.9,0.519898549
2.5,1.555240826,16,0.373830814
2.51,1.65799666,,
2.52,1.762073158,,
2.53,1.867200221,,
2.54,1.973771205,,
2.55,2.082055987,,
2.56,2.191926107,,
2.57,2.303550062,,
2.58,2.417529751,,
2.59,2.533890549,,
2.6,2.652370645,,
2.61,2.773155055,,
2.62,2.896547293,,
2.63,3.022122654,,
2.64,3.149000828,,
2.65,3.276619547,,
2.66,3.404255811,,
2.67,3.531094339,,
2.68,3.657044644,,
2.69,3.782066893,,
2.7,3.905302956,,
2.71,4.026319402,,
2.72,4.145546381,,
2.73,4.263217752,,
2.74,4.379488526,,
2.75,4.495175013,,
2.76,4.611233212,,
2.77,4.728131569,,
2.78,4.846564911,,
2.79,4.967221209,,
2.8,5.090094201,,
2.81,5.215011314,,
2.82,5.341977478,,
2.83,5.470573954,,
2.84,5.600045373,,
2.85,5.72984277,,
2.86,5.859134243,,
2.87,5.986723357,,
2.88,6.111852848,,
2.89,6.233915765,,
2.9,6.352142906,,
2.91,6.466428589,,
2.92,6.577090704,,
2.93,6.684406619,,
2.94,6.789174011,,
2.95,6.892284879,,
2.96,6.994380638,,
2.97,7.096564826,,
2.98,7.200080321,,
2.99,7.305670572,,
3,7.414232887,,
3.01,7.526155386,,
3.02,7.64112447,,
3.03,7.759046223,,
3.04,7.879451292,,
3.05,8.001262485,,
3.06,8.12359548,,
3.07,8.245389143,,
3.08,8.365213536,,
3.09,8.481940209,,
3.1,8.594461144,,
3.11,8.701923906,,
3.12,8.804373974,,
3.13,8.901850713,,
3.14,8.994515296,,
3.15,9.083238878,,
3.16,9.168891238,,
3.17,9.253088995,,
3.18,9.33749029,,
3.19,9.423383733,,
3.2,9.512327155,,
3.21,9.604911431,,
3.22,9.701638203,,
3.23,9.802882322,,
3.24,9.908246544,,
3.25,10.01726035,,
3.26,10.12890673,,
3.27,10.24200812,,
3.28,10.3554439,,
3.29,10.46750532,,
3.3,10.57661331,,
3.31,10.68149103,,
3.32,10.78106004,,
3.33,10.87508024,,
3.34,10.96269447,,
3.35,11.04380077,,
3.36,11.11887824,,
3.37,11.18909145,,
3.38,11.25629583,,
3.39,11.32196228,,
3.4,11.38809884,,
3.41,11.45596318,,
3.42,11.52690108,,
3.43,11.6020047,,
3.44,11.68204021,,
3.45,11.76742215,,
3.46,11.85776186,,
3.47,11.95258077,,
3.48,12.05100818,,
3.49,12.15212438,,
3.5,12.25431887,,
3.51,12.35573384,,
3.52,12.45479592,,
3.53,12.55003218,,
3.54,12.64061364,,
3.55,12.72501255,,
3.56,12.8021581,,
3.57,12.8716094,,
3.58,12.93436999,,
3.59,12.99166433,,
3.6,13.04547609,,
3.61,13.097544,,
3.62,13.1498158,,
3.63,13.20378099,,
3.64,13.26119888,,
3.65,13.3231613,,
3.66,13.39059305,,
3.67,13.46328075,,
3.68,13.54099361,,
3.69,13.62312463,,
3.7,13.70941855,,
3.71,13.79840812,,
3.72,13.88813817,,
3.73,13.97632198,,
3.74,14.06111397,,
3.75,14.14113505,,
3.76,14.21537954,,
3.77,14.28270836,,
3.78,14.34194412,,
3.79,14.39327845,,
3.8,14.43775641,,
3.81,14.47728728,,
3.82,14.51373636,,
3.83,14.548951,,
3.84,14.58459784,,
3.85,14.62277822,,
3.86,14.6658756,,
3.87,14.71551641,,
3.88,14.77285613,,
3.89,14.83792407,,
3.9,14.90937282,,
3.91,14.98409317,,
3.92,15.0570344,,
3.93,15.12397339,,
3.94,15.17806124,,
3.95,15.16829895,,
3.96,15.3434094,,
3.97,15.4522269,,
3.98,15.51891129,,
3.99,15.57617781,,
4,15.62489951,,
4.01,15.6649261,,
4.02,15.69699657,,
4.03,15.72277419,,
4.04,15.74482076,,
4.05,15.76607692,,
4.06,15.78852096,,
4.07,15.81323085,,
4.08,15.84137255,,
4.09,15.87440105,,
4.1,15.91364025,,
4.11,15.96008574,,
4.12,16.01409467,,
4.13,16.07511587,,
4.14,16.14181557,,
4.15,16.21283559,,
4.16,16.28651415,,
4.17,16.361078,,
4.18,16.43443351,,
4.19,16.50443087,,
4.2,16.56879231,,
4.21,16.62547703,,
4.22,16.67337819,,
4.23,16.71247786,,
4.24,16.74340114,,
4.25,16.76728888,,
4.26,16.78579337,,
4.27,16.80122047,,
4.28,16.81613877,,
4.29,16.83287933,,
4.3,16.85312794,,
4.31,16.87821477,,
4.32,16.90927435,,
4.33,16.94706733,,
4.34,16.99179898,,
4.35,17.04302729,,
4.36,17.09982301,,
4.37,17.16103728,,
4.38,17.22534472,,
4.39,17.29103727,,
4.4,17.35616181,,
4.41,17.41880645,,
4.42,17.47724885,,
4.43,17.52987768,,
4.44,17.57502712,,
4.45,17.61141962,,
4.46,17.63907649,,
4.47,17.65911962,,
4.48,17.6733241,,
4.49,17.68371942,,
4.5,17.69244195,,
4.51,17.70183101,,
4.52,17.71407345,,
4.53,17.73080863,,
4.54,17.75301744,,
4.55,17.78144474,,
4.56,17.81648829,,
4.57,17.85802624,,
4.58,17.90537996,,
4.59,17.95738495,,
4.6,18.0125735,,
4.61,18.06958268,,
4.62,18.12683673,,
4.63,18.18244592,,
4.64,18.23448235,,
4.65,18.28136278,,
4.66,18.32196016,,
4.67,18.35563121,,
4.68,18.38143386,,
4.69,18.39881964,,
4.7,18.40836013,,
4.71,18.41206063,,
4.72,18.41242358,,
4.73,18.41204072,,
4.74,18.41339401,,
4.75,18.41874741,,
4.76,18.43006787,,
4.77,18.44867528,,
4.78,18.47506169,,
4.79,18.50908309,,
4.8,18.5501789,,
4.81,18.59720319,,
4.82,18.64854841,,
4.83,18.70202324,,
4.84,18.75543899,,
4.85,18.80690888,,
4.86,18.85477375,,
4.87,18.8973345,,
4.88,18.93302432,,
4.89,18.96090069,,
4.9,18.98082244,,
4.91,18.99343737,,
4.92,18.99960912,,
4.93,18.99996822,,
4.94,18.99536924,,
4.95,18.98787657,,
4.96,18.98055778,,
4.97,18.97650513,,
4.98,18.97817936,,
4.99,18.98740546,,
5,19.00538058,,
5.01,19.03264577,,
5.02,19.06888715,,
5.03,19.11286583,,
5.04,19.16270461,,
5.05,19.21617827,,
5.06,19.27080078,,
5.07,19.32390119,,
5.08,19.37285381,,
5.09,19.41548278,,
5.1,19.45039998,,
5.11,19.47686502,,
5.12,19.49444314,,
5.13,19.50316646,,
5.14,19.50392961,,
5.15,19.49854967,,
5.16,19.4894345,,
5.17,19.47894118,,
5.18,19.46867588,,
5.19,19.4595774,,
5.2,19.45308267,,
5.21,19.45165522,,
5.22,19.45784974,,
5.23,19.47337199,,
5.24,19.49887736,,
5.25,19.53413921,,
5.26,19.57822385,,
5.27,19.62948208,,
5.28,19.68538769,,
5.29,19.74265625,,
5.3,19.79780697,,
5.31,19.84766259,,
5.32,19.88956697,,
5.33,19.92153781,,
5.34,19.94248317,,
5.35,19.95238881,,
5.36,19.9522102,,
5.37,19.94340266,,
5.38,19.92765565,,
5.39,19.90714338,,
5.4,19.88469837,,
5.41,19.8635494,,
5.42,19.84678328,,
5.43,19.83665415,,
5.44,19.8339722,,
5.45,19.83835315,,
5.46,19.84968035,,
5.47,19.86900964,,
5.48,19.89760046,,
5.49,19.93566693,,
5.5,19.98212094,,
5.51,20.03491759,,
5.52,20.0914461,,
5.53,20.14873057,,
5.54,20.20337905,,
5.55,20.25157301,,
5.56,20.28957206,,
5.57,20.31448105,,
5.58,20.32466611,,
5.59,20.31987645,,
5.6,20.30142765,,
5.61,20.27251335,,
5.62,20.2381405,,
5.63,20.20369812,,
5.64,20.17267466,,
5.65,20.14637787,,
5.66,20.12579747,,
5.67,20.11265537,,
5.68,20.10899068,,
5.69,20.11638782,,
5.7,20.13540803,,
5.71,20.16536213,,
5.72,20.20463179,,
5.73,20.25139893,,
5.74,20.303925,,
5.75,20.36009713,,
5.76,20.41709751,,
5.77,20.47165316,,
5.78,20.52053968,,
5.79,20.56094523,,
5.8,20.59047072,,
5.81,20.60686726,,
5.82,20.60820803,,
5.83,20.59391895,,
5.84,20.56559798,,
5.85,20.52667608,,
5.86,20.48153746,,
5.87,20.43485099,,
5.88,20.39119138,,
5.89,20.35477673,,
5.9,20.32915386,,
5.91,20.31678509,,
5.92,20.31881263,,
5.93,20.33527403,,
5.94,20.36545247,,
5.95,20.40796544,,
5.96,20.46063661,,
5.97,20.52033471,,
5.98,20.58312959,,
5.99,20.64463188,,
6,20.70090034,,
6.01,20.7493115,,
6.02,20.78709381,,
6.03,20.81307336,,
6.04,20.82575832,,
6.05,20.82479183,,
6.06,20.81124055,,
6.07,20.78716192,,
6.08,20.75495532,,
6.09,20.7164685,,
6.1,20.67342219,,
6.11,20.62810248,,
6.12,20.58421285,,
6.13,20.54660846,,
6.14,20.51826973,,
6.15,20.50274862,,
6.16,20.50204788,,
6.17,20.51650869,,
6.18,20.54605929,,
6.19,20.5895693,,
6.2,20.64441109,,
6.21,20.7067958,,
6.22,20.77251046,,
6.23,20.83705516,,
6.24,20.89618834,,
6.25,20.94554888,,
6.26,20.98182368,,
6.27,21.00222715,,
6.28,21.00590754,,
6.29,20.99349036,,
6.3,20.96698834,,
6.31,20.92897429,,
6.32,20.88250571,,
6.33,20.83126671,,
6.34,20.77944712,,
6.35,20.73124909,,
6.36,20.69018421,,
6.37,20.65842288,,
6.38,20.63669804,,
6.39,20.6252259,,
6.4,20.62497307,,
6.41,20.63771753,,
6.42,20.66484278,,
6.43,20.70630389,,
6.44,20.76044423,,
6.45,20.82432188,,
6.46,20.89410982,,
6.47,20.96530204,,
6.48,21.03264251,,
6.49,21.09016911,,
6.5,21.13204421,,
6.51,21.15395749,,
6.52,21.15401052,,
6.53,21.13269892,,
6.54,21.09249429,,
6.55,21.0374394,,
6.56,20.97279359,,
6.57,20.90458666,,
6.58,20.83893267,,
6.59,20.78118524,,
6.6,20.73537708,,
6.61,20.70424447,,
6.62,20.68950818,,
6.63,20.69196763,,
6.64,20.7113594,,
6.65,20.74613305,,
6.66,20.79332198,,
6.67,20.84878643,,
6.68,20.9080908,,
6.69,20.96765949,,
6.7,21.02509219,,
6.71,21.0782906,,
6.72,21.1246565,,
6.73,21.16131927,,
6.74,21.18594304,,
6.75,21.19731154,,
6.76,21.19530162,,
6.77,21.18024787,,
6.78,21.15217793,,
6.79,21.11091892,,
6.8,21.05748841,,
6.81,20.99535433,,
6.82,20.93001488,,
6.83,20.86747544,,
6.84,20.81305965,,
6.85,20.77101414,,
6.86,20.74456891,,
6.87,20.73601338,,
6.88,20.7465057,,
6.89,20.77564017,,
6.9,20.82121206,,
6.91,20.87958274,,
6.92,20.94636214,,
6.93,21.01683432,,
6.94,21.08605226,,
6.95,21.14890598,,
6.96,21.2004066,,
6.97,21.23627185,,
6.98,21.25372371,,
6.99,21.25209453,,
7,21.23267948,,
7.01,21.19790508,,
7.02,21.15070983,,
7.03,21.09458815,,
7.04,21.03374983,,
7.05,20.97284641,,
7.06,20.91626772,,
7.07,20.86728823,,
7.08,20.82747238,,
7.09,20.79694004,,
7.1,20.775806,,
7.11,20.76577873,,
7.12,20.77009378,,
7.13,20.79167567,,
7.14,20.83137933,,
7.15,20.88755261,,
7.16,20.95662462,,
7.17,21.03390088,,
7.18,21.11395646,,
7.19,21.19041811,,
7.2,21.25558343,,
7.21,21.30100562,,
7.22,21.31962483,,
7.23,21.30815244,,
7.24,21.26791439,,
7.25,21.20403808,,
7.26,21.12401359,,
7.27,21.03634066,,
7.28,20.94946003,,
7.29,20.87097003,,
7.3,20.80700104,,
7.31,20.76163058,,
7.32,20.73656376,,
7.33,20.73146187,,
7.34,20.74472253,,
7.35,20.77401928,,
7.36,20.81630678,,
7.37,20.86758851,,
7.38,20.92286975,,
7.39,20.97659364,,
7.4,21.02370645,,
7.41,21.06112177,,
7.42,21.08862754,,
7.43,21.10811427,,
7.44,21.1215158,,
7.45,21.12939985,,
7.46,21.13123183,,
7.47,21.12644109,,
7.48,21.11503158,,
7.49,21.09722253,,
7.5,21.07234958,,
7.51,21.03791057,,
7.52,20.99018612,,
7.53,20.92718764,,
7.54,20.85202187,,
7.55,20.77320665,,
7.56,20.70146682,,
7.57,20.64612832,,
7.58,20.6135193,,
7.59,20.60718674,,
7.6,20.62867372,,
7.61,20.67786039,,
7.62,20.75237513,,
7.63,20.84627179,,
7.64,20.94917338,,
7.65,21.04738853,,
7.66,21.12696005,,
7.67,21.17679777,,
7.68,21.19040035,,
7.69,21.16617097,,
7.7,21.10696177,,
7.71,21.01932007,,
7.72,20.91262159,,
7.73,20.79799469,,
7.74,20.6868192,,
7.75,20.5889695,,
7.76,20.51164039,,
7.77,20.45937822,,
7.78,20.43465608,,
7.79,20.43784237,,
7.8,20.4664473,,
7.81,20.5144544,,
7.82,20.57241483,,
7.83,20.62859348,,
7.84,20.67138972,,
7.85,20.69278852,,
7.86,20.69110379,,
7.87,20.67058483,,
7.88,20.63804178,,
7.89,20.59982688,,
7.9,20.56138974,,
7.91,20.52805097,,
7.92,20.50458426,,
7.93,20.49294471,,
7.94,20.4893684,,
7.95,20.48288513,,
7.96,20.45747915,,
7.97,20.39893142,,
7.98,20.30305772,,
7.99,20.1784444,,
8,20.04123734,,
8.01,19.90763265,,
8.02,19.79015997,,
8.03,19.69813127,,
8.04,19.63897159,,
8.05,19.61745589,,
8.06,19.63207686,,
8.07,19.67039299,,
8.08,19.70750309,,
8.09,19.71188582,,
